,id,deceased,total,statnaam,geometry,mun
0,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.153
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.153
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.153
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.153
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.153
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.153
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.153
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.153
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.153
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.153
Name: id, Length: 308, dtype: object",0.10541565992147388,92.5,'s-Gravenhage,"Date_of_publication
2020-02-28    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2020-02-29    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2020-03-01    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2020-03-02    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2020-03-03    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
                                    ...                        
2020-12-27    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2020-12-28    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2020-12-29    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2020-12-30    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
2020-12-31    MULTIPOLYGON (((82600.18400 457862.56000, 8272...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    's-Gravenhage
2020-02-29    's-Gravenhage
2020-03-01    's-Gravenhage
2020-03-02    's-Gravenhage
2020-03-03    's-Gravenhage
                  ...      
2020-12-27    's-Gravenhage
2020-12-28    's-Gravenhage
2020-12-29    's-Gravenhage
2020-12-30    's-Gravenhage
2020-12-31    's-Gravenhage
Name: Municipality_name, Length: 308, dtype: object"
1,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.217
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.217
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.217
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.217
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.217
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.217
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.217
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.217
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.217
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.217
Name: id, Length: 308, dtype: object",0.10541565992147388,23.525974025974026,'s-Hertogenbosch,"Date_of_publication
2020-02-28    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2020-02-29    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2020-03-01    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2020-03-02    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2020-03-03    MULTIPOLYGON (((158923.68900 418291.79600, 158...
                                    ...                        
2020-12-27    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2020-12-28    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2020-12-29    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2020-12-30    MULTIPOLYGON (((158923.68900 418291.79600, 158...
2020-12-31    MULTIPOLYGON (((158923.68900 418291.79600, 158...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    's-Hertogenbosch
2020-02-29    's-Hertogenbosch
2020-03-01    's-Hertogenbosch
2020-03-02    's-Hertogenbosch
2020-03-03    's-Hertogenbosch
                    ...       
2020-12-27    's-Hertogenbosch
2020-12-28    's-Hertogenbosch
2020-12-29    's-Hertogenbosch
2020-12-30    's-Hertogenbosch
2020-12-31    's-Hertogenbosch
Name: Municipality_name, Length: 308, dtype: object"
2,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.282
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.282
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.282
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.282
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.282
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.282
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.282
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.282
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.282
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.282
Name: id, Length: 308, dtype: object",0.10541565992147388,1.8506493506493507,Aa en Hunze,"Date_of_publication
2020-02-28    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2020-02-29    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2020-03-01    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2020-03-02    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2020-03-03    MULTIPOLYGON (((248973.68290 567523.25750, 250...
                                    ...                        
2020-12-27    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2020-12-28    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2020-12-29    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2020-12-30    MULTIPOLYGON (((248973.68290 567523.25750, 250...
2020-12-31    MULTIPOLYGON (((248973.68290 567523.25750, 250...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Aa en Hunze
2020-02-29    Aa en Hunze
2020-03-01    Aa en Hunze
2020-03-02    Aa en Hunze
2020-03-03    Aa en Hunze
                 ...     
2020-12-27    Aa en Hunze
2020-12-28    Aa en Hunze
2020-12-29    Aa en Hunze
2020-12-30    Aa en Hunze
2020-12-31    Aa en Hunze
Name: Municipality_name, Length: 308, dtype: object"
3,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.104
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.104
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.104
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.104
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.104
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.104
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.104
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.104
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.104
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.104
Name: id, Length: 308, dtype: object",0.10541565992147388,4.740259740259741,Aalsmeer,"Date_of_publication
2020-02-28    MULTIPOLYGON (((113740.09000 474295.30500, 113...
2020-02-29    MULTIPOLYGON (((113740.09000 474295.30500, 113...
2020-03-01    MULTIPOLYGON (((113740.09000 474295.30500, 113...
2020-03-02    MULTIPOLYGON (((113740.09000 474295.30500, 113...
2020-03-03    MULTIPOLYGON (((113740.09000 474295.30500, 113...
                                    ...                        
2020-12-27    MULTIPOLYGON (((113740.09000 474295.30500, 113...
2020-12-28    MULTIPOLYGON (((113740.09000 474295.30500, 113...
2020-12-29    MULTIPOLYGON (((113740.09000 474295.30500, 113...
2020-12-30    MULTIPOLYGON (((113740.09000 474295.30500, 113...
2020-12-31    MULTIPOLYGON (((113740.09000 474295.30500, 113...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Aalsmeer
2020-02-29    Aalsmeer
2020-03-01    Aalsmeer
2020-03-02    Aalsmeer
2020-03-03    Aalsmeer
                ...   
2020-12-27    Aalsmeer
2020-12-28    Aalsmeer
2020-12-29    Aalsmeer
2020-12-30    Aalsmeer
2020-12-31    Aalsmeer
Name: Municipality_name, Length: 308, dtype: object"
4,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.43
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.43
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.43
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.43
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.43
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.43
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.43
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.43
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.43
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.43
Name: id, Length: 308, dtype: object",0.10541565992147388,3.3344155844155843,Aalten,"Date_of_publication
2020-02-28    MULTIPOLYGON (((235537.45100 443533.46400, 236...
2020-02-29    MULTIPOLYGON (((235537.45100 443533.46400, 236...
2020-03-01    MULTIPOLYGON (((235537.45100 443533.46400, 236...
2020-03-02    MULTIPOLYGON (((235537.45100 443533.46400, 236...
2020-03-03    MULTIPOLYGON (((235537.45100 443533.46400, 236...
                                    ...                        
2020-12-27    MULTIPOLYGON (((235537.45100 443533.46400, 236...
2020-12-28    MULTIPOLYGON (((235537.45100 443533.46400, 236...
2020-12-29    MULTIPOLYGON (((235537.45100 443533.46400, 236...
2020-12-30    MULTIPOLYGON (((235537.45100 443533.46400, 236...
2020-12-31    MULTIPOLYGON (((235537.45100 443533.46400, 236...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Aalten
2020-02-29    Aalten
2020-03-01    Aalten
2020-03-02    Aalten
2020-03-03    Aalten
               ...  
2020-12-27    Aalten
2020-12-28    Aalten
2020-12-29    Aalten
2020-12-30    Aalten
2020-12-31    Aalten
Name: Municipality_name, Length: 308, dtype: object"
5,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.6
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.6
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.6
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.6
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.6
                             ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.6
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.6
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.6
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.6
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.6
Name: id, Length: 308, dtype: object",0.10541565992147388,1.9642857142857142,Achtkarspelen,"Date_of_publication
2020-02-28    MULTIPOLYGON (((210504.11900 586245.32000, 210...
2020-02-29    MULTIPOLYGON (((210504.11900 586245.32000, 210...
2020-03-01    MULTIPOLYGON (((210504.11900 586245.32000, 210...
2020-03-02    MULTIPOLYGON (((210504.11900 586245.32000, 210...
2020-03-03    MULTIPOLYGON (((210504.11900 586245.32000, 210...
                                    ...                        
2020-12-27    MULTIPOLYGON (((210504.11900 586245.32000, 210...
2020-12-28    MULTIPOLYGON (((210504.11900 586245.32000, 210...
2020-12-29    MULTIPOLYGON (((210504.11900 586245.32000, 210...
2020-12-30    MULTIPOLYGON (((210504.11900 586245.32000, 210...
2020-12-31    MULTIPOLYGON (((210504.11900 586245.32000, 210...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Achtkarspelen
2020-02-29    Achtkarspelen
2020-03-01    Achtkarspelen
2020-03-02    Achtkarspelen
2020-03-03    Achtkarspelen
                  ...      
2020-12-27    Achtkarspelen
2020-12-28    Achtkarspelen
2020-12-29    Achtkarspelen
2020-12-30    Achtkarspelen
2020-12-31    Achtkarspelen
Name: Municipality_name, Length: 308, dtype: object"
6,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.143
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.143
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.143
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.143
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.143
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.143
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.143
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.143
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.143
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.143
Name: id, Length: 308, dtype: object",0.10541565992147388,4.0941558441558445,Alblasserdam,"Date_of_publication
2020-02-28    MULTIPOLYGON (((102822.35880 432749.86770, 103...
2020-02-29    MULTIPOLYGON (((102822.35880 432749.86770, 103...
2020-03-01    MULTIPOLYGON (((102822.35880 432749.86770, 103...
2020-03-02    MULTIPOLYGON (((102822.35880 432749.86770, 103...
2020-03-03    MULTIPOLYGON (((102822.35880 432749.86770, 103...
                                    ...                        
2020-12-27    MULTIPOLYGON (((102822.35880 432749.86770, 103...
2020-12-28    MULTIPOLYGON (((102822.35880 432749.86770, 103...
2020-12-29    MULTIPOLYGON (((102822.35880 432749.86770, 103...
2020-12-30    MULTIPOLYGON (((102822.35880 432749.86770, 103...
2020-12-31    MULTIPOLYGON (((102822.35880 432749.86770, 103...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Alblasserdam
2020-02-29    Alblasserdam
2020-03-01    Alblasserdam
2020-03-02    Alblasserdam
2020-03-03    Alblasserdam
                  ...     
2020-12-27    Alblasserdam
2020-12-28    Alblasserdam
2020-12-29    Alblasserdam
2020-12-30    Alblasserdam
2020-12-31    Alblasserdam
Name: Municipality_name, Length: 308, dtype: object"
7,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.175
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.175
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.175
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.175
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.175
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.175
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.175
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.175
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.175
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.175
Name: id, Length: 308, dtype: object",0.10541565992147388,5.4188311688311686,Albrandswaard,"Date_of_publication
2020-02-28    MULTIPOLYGON (((87510.90500 432037.20400, 8780...
2020-02-29    MULTIPOLYGON (((87510.90500 432037.20400, 8780...
2020-03-01    MULTIPOLYGON (((87510.90500 432037.20400, 8780...
2020-03-02    MULTIPOLYGON (((87510.90500 432037.20400, 8780...
2020-03-03    MULTIPOLYGON (((87510.90500 432037.20400, 8780...
                                    ...                        
2020-12-27    MULTIPOLYGON (((87510.90500 432037.20400, 8780...
2020-12-28    MULTIPOLYGON (((87510.90500 432037.20400, 8780...
2020-12-29    MULTIPOLYGON (((87510.90500 432037.20400, 8780...
2020-12-30    MULTIPOLYGON (((87510.90500 432037.20400, 8780...
2020-12-31    MULTIPOLYGON (((87510.90500 432037.20400, 8780...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Albrandswaard
2020-02-29    Albrandswaard
2020-03-01    Albrandswaard
2020-03-02    Albrandswaard
2020-03-03    Albrandswaard
                  ...      
2020-12-27    Albrandswaard
2020-12-28    Albrandswaard
2020-12-29    Albrandswaard
2020-12-30    Albrandswaard
2020-12-31    Albrandswaard
Name: Municipality_name, Length: 308, dtype: object"
8,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.105
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.105
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.105
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.105
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.105
                              ...                  
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.105
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.105
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.105
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.105
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.105
Name: id, Length: 308, dtype: object",0.10541565992147388,13.584415584415584,Alkmaar,"Date_of_publication
2020-02-28    MULTIPOLYGON (((113789.19500 519824.03300, 113...
2020-02-29    MULTIPOLYGON (((113789.19500 519824.03300, 113...
2020-03-01    MULTIPOLYGON (((113789.19500 519824.03300, 113...
2020-03-02    MULTIPOLYGON (((113789.19500 519824.03300, 113...
2020-03-03    MULTIPOLYGON (((113789.19500 519824.03300, 113...
                                    ...                        
2020-12-27    MULTIPOLYGON (((113789.19500 519824.03300, 113...
2020-12-28    MULTIPOLYGON (((113789.19500 519824.03300, 113...
2020-12-29    MULTIPOLYGON (((113789.19500 519824.03300, 113...
2020-12-30    MULTIPOLYGON (((113789.19500 519824.03300, 113...
2020-12-31    MULTIPOLYGON (((113789.19500 519824.03300, 113...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Alkmaar
2020-02-29    Alkmaar
2020-03-01    Alkmaar
2020-03-02    Alkmaar
2020-03-03    Alkmaar
               ...   
2020-12-27    Alkmaar
2020-12-28    Alkmaar
2020-12-29    Alkmaar
2020-12-30    Alkmaar
2020-12-31    Alkmaar
Name: Municipality_name, Length: 308, dtype: object"
9,"Date_of_publication
2020-02-28    cbs_gemeente_2021_gegeneraliseerd.23
2020-02-29    cbs_gemeente_2021_gegeneraliseerd.23
2020-03-01    cbs_gemeente_2021_gegeneraliseerd.23
2020-03-02    cbs_gemeente_2021_gegeneraliseerd.23
2020-03-03    cbs_gemeente_2021_gegeneraliseerd.23
                              ...                 
2020-12-27    cbs_gemeente_2021_gegeneraliseerd.23
2020-12-28    cbs_gemeente_2021_gegeneraliseerd.23
2020-12-29    cbs_gemeente_2021_gegeneraliseerd.23
2020-12-30    cbs_gemeente_2021_gegeneraliseerd.23
2020-12-31    cbs_gemeente_2021_gegeneraliseerd.23
Name: id, Length: 308, dtype: object",0.10541565992147388,13.487012987012987,Almelo,"Date_of_publication
2020-02-28    MULTIPOLYGON (((240636.37000 490590.90200, 240...
2020-02-29    MULTIPOLYGON (((240636.37000 490590.90200, 240...
2020-03-01    MULTIPOLYGON (((240636.37000 490590.90200, 240...
2020-03-02    MULTIPOLYGON (((240636.37000 490590.90200, 240...
2020-03-03    MULTIPOLYGON (((240636.37000 490590.90200, 240...
                                    ...                        
2020-12-27    MULTIPOLYGON (((240636.37000 490590.90200, 240...
2020-12-28    MULTIPOLYGON (((240636.37000 490590.90200, 240...
2020-12-29    MULTIPOLYGON (((240636.37000 490590.90200, 240...
2020-12-30    MULTIPOLYGON (((240636.37000 490590.90200, 240...
2020-12-31    MULTIPOLYGON (((240636.37000 490590.90200, 240...
Name: geometry, Length: 308, dtype: geometry","Date_of_publication
2020-02-28    Almelo
2020-02-29    Almelo
2020-03-01    Almelo
2020-03-02    Almelo
2020-03-03    Almelo
               ...  
2020-12-27    Almelo
2020-12-28    Almelo
2020-12-29    Almelo
2020-12-30    Almelo
2020-12-31    Almelo
Name: Municipality_name, Length: 308, dtype: object"
